Time,RHin,Tin
2025-10-26 22:11:01,86.14,26.86
2025-10-26 22:12:01,86.42,26.84
2025-10-26 22:13:01,86.33,26.87
2025-10-26 22:14:01,86.31,26.87
2025-10-26 22:15:01,86.37,26.85
2025-10-26 22:16:01,86.30,26.84
2025-10-26 22:17:01,86.42,26.85
2025-10-26 22:18:01,86.34,26.84
2025-10-26 22:19:01,86.18,26.84
2025-10-26 22:20:01,86.39,26.85
2025-10-26 22:21:01,86.40,26.85
2025-10-26 22:22:01,86.29,26.87
2025-10-26 22:23:01,86.23,26.86
2025-10-26 22:24:01,86.58,26.85
2025-10-26 22:25:01,86.45,26.84
2025-10-26 22:26:01,86.35,26.84
2025-10-26 22:27:01,86.31,26.85
2025-10-26 22:28:01,86.34,26.82
2025-10-26 22:29:01,86.34,26.83
2025-10-26 22:30:01,86.27,26.81
2025-10-26 22:31:01,86.09,26.82
2025-10-26 22:32:01,86.19,26.82
2025-10-26 22:33:01,86.33,26.81
2025-10-26 22:34:01,86.20,26.80
2025-10-26 22:35:01,86.32,26.79
2025-10-26 22:36:01,86.13,26.77
2025-10-26 22:37:02,86.22,26.77
2025-10-26 22:38:01,86.24,26.75
2025-10-26 22:39:01,86.40,26.75
2025-10-26 22:40:02,86.36,26.76
2025-10-26 22:41:01,86.33,26.76
2025-10-26 22:42:01,86.30,26.76
2025-10-26 22:43:02,86.43,26.79
2025-10-26 22:44:01,86.50,26.76
2025-10-26 22:45:01,86.37,26.78
2025-10-26 22:46:02,86.22,26.79
2025-10-26 22:47:01,86.42,26.77
2025-10-26 22:48:01,86.43,26.76
2025-10-26 22:49:02,86.32,26.76
2025-10-26 22:50:01,86.33,26.77
2025-10-26 22:51:01,86.20,26.76
2025-10-26 22:52:02,86.43,26.76
2025-10-26 22:53:01,86.24,26.78
2025-10-26 22:54:01,86.38,26.76
2025-10-26 22:55:02,86.34,26.75
2025-10-26 22:56:01,86.54,26.77
2025-10-26 22:57:01,86.35,26.75
2025-10-26 22:58:02,86.34,26.76
2025-10-26 22:59:01,86.44,26.77
2025-10-26 23:00:01,86.26,26.77
2025-10-26 23:01:02,86.41,26.76
2025-10-26 23:02:01,86.46,26.73
2025-10-26 23:03:01,86.46,26.71
2025-10-26 23:04:01,86.50,26.71
2025-10-26 23:05:01,86.49,26.75
2025-10-26 23:06:01,86.53,26.73
2025-10-26 23:07:01,86.46,26.73
2025-10-26 23:08:01,86.59,26.70
2025-10-26 23:09:01,86.53,26.73
2025-10-26 23:10:01,86.39,26.70
2025-10-26 23:11:01,86.49,26.73
2025-10-26 23:12:01,86.33,26.73
2025-10-26 23:13:02,86.51,26.72
2025-10-26 23:14:01,86.29,26.72
2025-10-26 23:15:01,86.43,26.69
2025-10-26 23:16:02,86.37,26.73
2025-10-26 23:17:01,86.47,26.71
2025-10-26 23:18:01,86.34,26.72
2025-10-26 23:19:02,86.33,26.69
2025-10-26 23:20:01,86.44,26.72
2025-10-26 23:21:01,86.43,26.69
2025-10-26 23:22:02,86.47,26.70
2025-10-26 23:23:01,86.41,26.70
2025-10-26 23:24:01,86.49,26.69
2025-10-26 23:25:02,86.52,26.70
2025-10-26 23:26:01,86.36,26.70
2025-10-26 23:27:01,86.34,26.70
2025-10-26 23:28:02,86.42,26.70
2025-10-26 23:29:01,86.41,26.67
2025-10-26 23:30:01,86.54,26.67
2025-10-26 23:31:02,86.43,26.70
2025-10-26 23:32:01,86.26,26.68
2025-10-26 23:33:01,86.21,26.70
2025-10-26 23:34:02,86.46,26.68
2025-10-26 23:35:01,86.49,26.70
2025-10-26 23:36:01,86.40,26.69
2025-10-26 23:37:02,86.29,26.67
2025-10-26 23:38:01,86.31,26.68
2025-10-26 23:39:01,86.33,26.71
2025-10-26 23:40:02,86.25,26.70
2025-10-26 23:41:01,86.23,26.71
2025-10-26 23:42:01,86.36,26.67
2025-10-26 23:43:02,86.45,26.65
2025-10-26 23:44:01,86.45,26.67
2025-10-26 23:45:01,86.41,26.67
2025-10-26 23:46:02,86.38,26.64
2025-10-26 23:47:01,86.43,26.65
2025-10-26 23:48:01,86.39,26.67
2025-10-26 23:49:02,86.28,26.65
2025-10-26 23:50:01,86.28,26.69
2025-10-26 23:51:01,86.47,26.66
2025-10-26 23:52:02,86.59,26.64
2025-10-26 23:53:01,86.63,26.61
2025-10-26 23:54:01,86.54,26.66
2025-10-26 23:55:02,86.33,26.65
2025-10-26 23:56:01,86.32,26.66
2025-10-26 23:57:01,86.31,26.66
2025-10-26 23:58:02,86.26,26.66
2025-10-26 23:59:01,86.33,26.62
