Time,RHin,Tin
2025-10-29 22:10:01,75.47,25.70
2025-10-29 22:11:01,75.61,25.70
2025-10-29 22:12:02,76.34,25.69
2025-10-29 22:13:01,75.54,25.71
2025-10-29 22:14:01,76.25,25.70
2025-10-29 22:15:02,76.13,25.72
2025-10-29 22:16:01,76.10,25.71
2025-10-29 22:17:01,76.86,25.71
2025-10-29 22:18:02,76.95,25.73
2025-10-29 22:19:01,76.84,25.72
2025-10-29 22:20:01,76.35,25.73
2025-10-29 22:21:02,76.94,25.72
2025-10-29 22:22:01,76.89,25.73
2025-10-29 22:23:01,76.42,25.73
2025-10-29 22:24:02,77.26,25.72
2025-10-29 22:25:01,76.34,25.71
2025-10-29 22:26:01,76.46,25.71
2025-10-29 22:27:02,76.96,25.69
2025-10-29 22:28:01,76.89,25.71
2025-10-29 22:29:01,77.06,25.72
2025-10-29 22:30:02,77.44,25.73
2025-10-29 22:31:01,77.15,25.71
2025-10-29 22:32:01,77.00,25.73
2025-10-29 22:33:02,77.51,25.72
2025-10-29 22:34:01,77.07,25.72
2025-10-29 22:35:01,77.03,25.73
2025-10-29 22:36:01,77.18,25.73
2025-10-29 22:37:01,77.26,25.73
2025-10-29 22:38:01,77.12,25.75
2025-10-29 22:39:01,77.18,25.76
2025-10-29 22:40:01,77.52,25.73
2025-10-29 22:41:01,77.59,25.75
2025-10-29 22:42:01,77.67,25.75
2025-10-29 22:43:01,77.69,25.74
2025-10-29 22:44:01,78.14,25.74
2025-10-29 22:45:01,78.26,25.74
2025-10-29 22:46:01,78.25,25.74
2025-10-29 22:47:01,78.13,25.76
2025-10-29 22:48:01,77.96,25.77
2025-10-29 22:49:01,78.05,25.75
2025-10-29 22:50:01,77.62,25.73
2025-10-29 22:51:01,77.84,25.73
2025-10-29 22:52:01,78.26,25.74
2025-10-29 22:53:02,78.02,25.74
2025-10-29 22:54:01,78.15,25.74
2025-10-29 22:55:01,78.26,25.76
2025-10-29 22:56:02,77.64,25.75
2025-10-29 22:57:01,77.82,25.73
2025-10-29 22:58:01,77.68,25.75
2025-10-29 22:59:02,77.93,25.73
2025-10-29 23:00:01,78.48,25.71
2025-10-29 23:01:01,78.17,25.73
2025-10-29 23:02:02,78.00,25.73
2025-10-29 23:03:01,78.46,25.74
2025-10-29 23:04:01,77.87,25.73
2025-10-29 23:05:02,78.30,25.76
2025-10-29 23:06:01,77.98,25.74
2025-10-29 23:07:01,78.27,25.74
2025-10-29 23:08:02,78.31,25.74
2025-10-29 23:09:01,78.36,25.74
2025-10-29 23:10:01,78.29,25.75
2025-10-29 23:11:02,78.44,25.73
2025-10-29 23:12:01,78.97,25.74
2025-10-29 23:13:01,78.54,25.75
2025-10-29 23:14:02,78.50,25.75
2025-10-29 23:15:01,78.89,25.72
2025-10-29 23:16:01,78.31,25.73
2025-10-29 23:17:02,78.23,25.72
2025-10-29 23:18:01,78.60,25.72
2025-10-29 23:19:01,78.45,25.72
2025-10-29 23:20:02,78.39,25.74
2025-10-29 23:21:01,78.79,25.75
2025-10-29 23:22:01,78.58,25.74
2025-10-29 23:23:02,78.33,25.74
2025-10-29 23:24:01,78.78,25.75
2025-10-29 23:25:01,78.28,25.76
2025-10-29 23:26:02,78.78,25.74
2025-10-29 23:27:01,78.19,25.73
2025-10-29 23:28:01,78.88,25.71
2025-10-29 23:29:02,78.30,25.74
2025-10-29 23:30:01,78.24,25.73
2025-10-29 23:31:01,77.88,25.72
2025-10-29 23:32:02,78.20,25.72
2025-10-29 23:33:01,78.13,25.71
2025-10-29 23:34:01,78.26,25.73
2025-10-29 23:35:02,78.63,25.72
2025-10-29 23:36:01,78.68,25.71
2025-10-29 23:37:01,78.59,25.71
2025-10-29 23:38:02,78.47,25.71
2025-10-29 23:39:01,78.43,25.72
2025-10-29 23:40:01,79.10,25.72
2025-10-29 23:41:02,78.93,25.72
2025-10-29 23:42:01,78.31,25.71
2025-10-29 23:43:01,78.22,25.72
2025-10-29 23:44:02,78.53,25.69
2025-10-29 23:45:01,78.49,25.71
2025-10-29 23:46:01,78.73,25.71
2025-10-29 23:47:02,78.56,25.70
2025-10-29 23:48:01,78.55,25.72
2025-10-29 23:49:01,78.76,25.69
2025-10-29 23:50:02,78.97,25.71
2025-10-29 23:51:01,78.82,25.72
2025-10-29 23:52:01,78.97,25.70
2025-10-29 23:53:02,79.22,25.71
2025-10-29 23:54:01,80.22,25.72
2025-10-29 23:55:01,79.90,25.72
2025-10-29 23:56:02,79.63,25.70
2025-10-29 23:57:01,79.87,25.69
2025-10-29 23:58:01,79.93,25.72
2025-10-29 23:59:02,80.50,25.70
