Time,RHin,Tin
2025-10-24 22:11:01,77.24,26.36
2025-10-24 22:12:01,77.31,26.33
2025-10-24 22:13:01,77.43,26.36
2025-10-24 22:14:01,77.23,26.34
2025-10-24 22:15:01,77.36,26.34
2025-10-24 22:16:01,77.33,26.31
2025-10-24 22:17:01,77.41,26.34
2025-10-24 22:18:01,77.58,26.33
2025-10-24 22:19:01,77.50,26.33
2025-10-24 22:20:01,77.77,26.31
2025-10-24 22:21:01,77.74,26.29
2025-10-24 22:22:01,77.59,26.28
2025-10-24 22:23:01,77.92,26.29
2025-10-24 22:24:01,77.97,26.28
2025-10-24 22:25:01,77.87,26.28
2025-10-24 22:26:01,77.84,26.29
2025-10-24 22:27:01,78.05,26.25
2025-10-24 22:28:01,77.93,26.25
2025-10-24 22:29:01,77.94,26.25
2025-10-24 22:30:01,78.06,26.24
2025-10-24 22:31:01,77.87,26.24
2025-10-24 22:32:01,78.12,26.22
2025-10-24 22:33:01,78.23,26.23
2025-10-24 22:34:01,78.09,26.22
2025-10-24 22:35:01,78.18,26.24
2025-10-24 22:36:01,78.22,26.23
2025-10-24 22:37:01,78.30,26.22
2025-10-24 22:38:01,78.18,26.22
2025-10-24 22:39:01,78.24,26.21
2025-10-24 22:40:01,78.21,26.20
2025-10-24 22:41:01,78.38,26.20
2025-10-24 22:42:01,78.32,26.20
2025-10-24 22:43:01,78.35,26.19
2025-10-24 22:44:02,78.52,26.17
2025-10-24 22:45:01,78.57,26.18
2025-10-24 22:46:01,78.65,26.17
2025-10-24 22:47:02,78.75,26.19
2025-10-24 22:48:01,78.46,26.19
2025-10-24 22:49:01,78.53,26.20
2025-10-24 22:50:02,78.61,26.18
2025-10-24 22:51:01,78.44,26.19
2025-10-24 22:52:01,78.42,26.19
2025-10-24 22:53:02,78.63,26.17
2025-10-24 22:54:01,78.66,26.16
2025-10-24 22:55:01,78.63,26.15
2025-10-24 22:56:02,78.58,26.14
2025-10-24 22:57:01,78.43,26.13
2025-10-24 22:58:01,78.57,26.14
2025-10-24 22:59:02,78.56,26.14
2025-10-24 23:00:01,78.86,26.16
2025-10-24 23:01:01,78.95,26.15
2025-10-24 23:02:02,78.70,26.17
2025-10-24 23:03:01,78.82,26.16
2025-10-24 23:04:01,78.87,26.14
2025-10-24 23:05:02,78.78,26.15
2025-10-24 23:06:01,78.87,26.14
2025-10-24 23:07:01,78.84,26.13
2025-10-24 23:08:02,78.88,26.14
2025-10-24 23:09:01,78.81,26.11
2025-10-24 23:10:01,78.93,26.12
2025-10-24 23:11:02,78.91,26.16
2025-10-24 23:12:01,78.84,26.15
2025-10-24 23:13:01,79.05,26.14
2025-10-24 23:14:02,78.94,26.15
2025-10-24 23:15:01,78.90,26.13
2025-10-24 23:16:01,79.16,26.13
2025-10-24 23:17:02,78.98,26.13
2025-10-24 23:18:01,79.03,26.14
2025-10-24 23:19:01,79.05,26.12
2025-10-24 23:20:02,79.33,26.11
2025-10-24 23:21:01,79.21,26.11
2025-10-24 23:22:01,79.27,26.10
2025-10-24 23:23:02,79.27,26.12
2025-10-24 23:24:01,79.16,26.12
2025-10-24 23:25:01,79.33,26.10
2025-10-24 23:26:02,79.24,26.11
2025-10-24 23:27:01,79.43,26.13
2025-10-24 23:28:01,79.26,26.12
2025-10-24 23:29:02,79.16,26.11
2025-10-24 23:30:01,79.29,26.12
2025-10-24 23:31:01,79.22,26.13
2025-10-24 23:32:02,79.43,26.14
2025-10-24 23:33:01,79.28,26.11
2025-10-24 23:34:01,79.35,26.10
2025-10-24 23:35:02,79.42,26.11
2025-10-24 23:36:01,79.62,26.09
2025-10-24 23:37:01,79.55,26.08
2025-10-24 23:38:02,79.57,26.06
2025-10-24 23:39:01,79.66,26.09
2025-10-24 23:40:01,79.62,26.08
2025-10-24 23:41:02,79.66,26.10
2025-10-24 23:42:01,79.56,26.08
2025-10-24 23:43:01,79.40,26.09
2025-10-24 23:44:02,79.57,26.08
2025-10-24 23:45:01,79.49,26.09
2025-10-24 23:46:01,79.69,26.07
2025-10-24 23:47:02,79.51,26.08
2025-10-24 23:48:01,79.56,26.05
2025-10-24 23:49:01,79.61,26.06
2025-10-24 23:50:02,79.62,26.07
2025-10-24 23:51:01,79.70,26.08
2025-10-24 23:52:01,79.78,26.10
2025-10-24 23:53:02,79.65,26.10
2025-10-24 23:54:01,79.67,26.08
2025-10-24 23:55:01,79.82,26.07
2025-10-24 23:56:02,79.80,26.08
2025-10-24 23:57:01,79.77,26.08
2025-10-24 23:58:01,79.68,26.06
2025-10-24 23:59:02,79.79,26.08
